Business Agency Name,Address,City,State,Zip,County,Hours,Sponsoring Program,Dataset,Date Geocoded,Longitude,Latitude,Full Address
Walgreens,4001 E. 120th Avenue,Thornton,CO,80233,Adams,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.939151,39.914093,"4001 E. 120th Avenue, Thornton, CO, 80233"
Walgreens,1821 E. Bridge Street,Brighton,CO,80601,Adams,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.800354,39.986899,"1821 E. Bridge Street, Brighton, CO, 80601"
CU-Denver Police Department,12454 E. 19th Place,Aurora,CO,80045,Adams,"M-F, 8-5. Open holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-104.84272,39.744898,"12454 E. 19th Place, Aurora, CO, 80045"
Platte Valley Pharmacy,"1610 Prairie Center Pkwy, Suite 2110",Brighton,CO,80601,Adams,"M-F, 8-6. SA, 9-2. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.770851,39.965366,"1610 Prairie Center Pkwy, Suite 2110, Brighton, CO, 80601"
Brighton Police Department,3401 E. Bromley Lane,Brighton,CO,80601,Adams,"M-SU, 7-7. Open holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/7/2017,-104.782349,39.973214,"3401 E. Bromley Lane, Brighton, CO 80601"
Kaiser-Permanente,11245 Huron Street,Westminster,CO,80234,Adams,"M-F, 8-9. SA-SU, 8-6. Open holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,6/28/2017,-104.997603,39.901904,"11245 Huron Street, Westminster, CO 80234"
Genoa Pharmacy,8989 Huron Street,Thornton,CO,80260,Adams,"M-F, 8:30-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,1/22/2018,-104.996674,39.858772,"8989 Huron Street, Thornton, CO, 80260"
Thornton Police Department,9551 Civic Center Drive,Thornton,CO,80229,Adams,"M-SA, 7:30-6. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,8/14/2018,-104.986074,39.869952,"9551 Civic Center Drive, Thornton, CO 80229"
Clinica Family Health - Pecos,1701 W. 72nd Avenue,Denver,CO,80221,Adams,"M, 8:30-5:30. TU-TH, 8:30-7:30. F, 8:30-4:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,8/29/2018,-105.007437,39.827671,"1701 W. 72nd Avenue, Denver, CO 80221"
Children's Hospital,13123 E. 16th Avenue,Aurora,CO,80045,Adams,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/15/2018,-104.834931,39.742249,"13123 E. 16th Avenue, Aurora, CO 80045"
Walgreens,6011 Dexter Street,Commerce City,CO,80022,Adams,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-104.932223,39.806408,"6011 Dexter Street, Commerce City, CO 80022"
Alamosa County Sheriff's Office,1315 17th Street,Alamosa,CO,81101,Alamosa,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-105.876905,37.454836,"1315 17th Street, Alamosa, CO, 81101"
Valley Wide Pharmacy,1710 First Street,Alamosa,CO,81101,Alamosa,"M-F, 8-5 except 12:30-1:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.881721,37.472878,"1710 First Street, Alamosa, CO, 81101"
Genoa Pharmacy,"8745 County Road 9, Building A, Suite 152",Alamosa,CO,81101,Alamosa,"M-F, 8:30-5, except 12:15-12:45. Closed holidays",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,1/22/2018,-105.883339,37.444355,"8745 County Road 9, Suite 152, Alamosa, CO, 81101"
Walgreens,12051 E. Mississippi Avenue,Aurora,CO,80012,Arapahoe,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.847912,39.696805,"12051 E. Mississippi Avenue, Aurora, CO, 80012"
Arapahoe County Sheriff's Office,13101 E. Broncos Parkway,Centennial,CO,80112,Arapahoe,"M-F, 7-5:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-104.837463,39.579001,"13101 E. Broncos Parkway, Centennial, CO, 80112"
Littleton Police Department,2255 W. Berry Avenue,Littleton,CO,80120,Arapahoe,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-105.013635,39.618017,"2255 W. Berry Avenue, Littleton, CO, 80120"
Kaiser-Permanente,5555 E. Arapahoe Road,Centennial,CO,80122,Arapahoe,"M-F, 8-6. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,8/29/2017,-104.92395,39.595226,"5555 E. Arapahoe Road, Centennial, CO 80122"
Benzer Pharmacy,568 US Highway 36,Byers,CO,80136,Arapahoe,"M-F, 9-7. SA, 9-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/30/2018,-104.219914,39.718448,"568 US Highway 36, Byers, CO 80136"
Genoa Pharmacy at Aurora Mental Health Center,"791 Chambers Road, Room 152",Aurora,CO,80011,Arapahoe,"M-F, 8:30-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,8/29/2018,-104.811081,39.727571,"791 Chambers Road, Room 152, Aurora, CO 80011"
Pagosa Springs Medical Center,95 S. Pagosa Boulevard,Pagosa Springs,CO,81147,Archuleta,"M-TH, 8-4. F, 8-noon. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/26/2018,-107.079137,37.252143,"95 S. Pagosa Boulevard, Pagosa Springs, CO 81147"
Bent County Sheriff's Office,11100 County Road GG.5,Las Animas,CO,81054,Bent,"M-F, 8-5. Open holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-103.218232,38.079052,"11100 County Road GG.5, Las Animas, CO, 81054"
Walgreens,1041 Main Street,Longmont,CO,80501,Boulder,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-105.102625,40.176581,"1041 Main Street, Longmont, CO, 80501"
Boulder County Sheriff's Office,5600 Flatiron Parkway,Boulder,CO,80301,Boulder,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-105.222759,40.023514,"5600 Flatiron Parkway, Boulder, CO, 80301"
Lafayette Police Department,451 N. 111th Street,Lafayette,CO,80026,Boulder,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-105.093533,40.001675,"451 N. 111th Street, Lafayette, CO, 80026"
Nederland Police Department,20 Lakeview Drive,Nederland,CO,80466,Boulder,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.50988,39.960541,"20 Lakeview Drive, Nederland, CO, 80466"
CU-Boulder Police Department,1050 Regent Drive,Boulder,CO,80309,Boulder,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.261078,40.006796,"1050 Regent Drive, Boulder, CO, 80309"
Flatirons Family Pharmacy,603 Ken Pratt Boulevard,Longmont,CO,80501,Boulder,"M-F, 9-7. SA, 9-1. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.103409,40.152306,"603 Ken Pratt Boulevard, Longmont, CO, 80501"
Longmont Department of Public Safety,225 Kimbark Street,Longmont,CO,80501,Boulder,"M-SU, 6am-9pm. Open holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,5/3/2017,-105.101235,40.163132,"225 Kimbark Street, Longmont, CO 80501"
Beattie's Community Pharmacy,"3140 Village Vista Drive, Suite 100",Erie,CO,80516,Boulder,"M-F, 9-6. SA, 9-noon. Closed holidays",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/28/2017,-105.019982,40.000937,"3140 Village Vista Drive, Suite 100, Erie, CO 80516"
Good Samaritan Hospital,200 Exempla Circle,Lafayette,CO,80026,Boulder,"M-F, 8:30-9. SA and holidays, 9:30-6.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/25/2017,-105.086367,39.970501,"200 Exempla Circle, Lafayette, CO 80026"
Genoa Pharmacy,975 North Street (Norton Building),Boulder,CO,80304,Boulder,"M-F, 8:30-5, except noon-12:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-105.284073,40.02465,"975 North Street (Norton Building), Boulder, CO 80304"
Louisville Police Department,992 W. Via Appia Way,Louisville,CO,80027,Boulder,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/5/2018,-105.163214,39.972823,"992 W. Via Appia Way, Louisville, CO 80027"
Boulder Community Health - Foothills Hospital,4747 Arapahoe Avenue,Boulder,CO,80303,Boulder,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,9/4/2018,-105.236394,40.016371,"4747 Arapahoe Avenue, Boulder, CO 80303"
Broomfield Police Department,7 Descombes Drive,Broomfield,CO,80020,Broomfield,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-105.068265,39.920511,"7 Descombes Drive, Broomfield, CO 80020"
Walgreens,5190 W. 120th Avenue,Broomfield,CO,80020,Broomfield,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-105.052162,39.913071,"5190 W. 120th Avenue, Broomfield, CO 80020"
Buena Vista Drug,403 US Highway 24 South,Buena Vista,CO,81211,Chaffee,"M-F, 8:30-6. SA, 9-6 (summer) 9-4 (winter). Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-106.13027,38.838239,"403 US Highway 24 South, Buena Vista, CO, 81211"
Chaffee County Sheriff's Office,641 W. 3rd Street,Salida,CO,81201,Chaffee,"M-Th, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-105.998092,38.538363,"641 W. 3rd Street, Salida, CO 81201"
Cheyenne County Sheriff's Office,91 E. 1st Street,Cheyenne Wells,CO,80810,Cheyenne,"M-F, 8-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/4/2017,-102.35023,38.821109,"91 E. 1st Street, Cheyenne Wells, CO 80810"
Clear Creek County Sheriff's Office,405 Argentine Street,Georgetown,CO,80444,Clear Creek,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/7/2017,-105.698568,39.705814,"405 Argentine Street, Georgetown, CO 80444"
La Jara Pharmacy,412 Main Street,La Jara,CO,81140,Conejos,"M-F, 8-6. SA, 9-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/30/2018,-105.959729,37.274753,"412 Main Street, La Jara, CO 81140"
Costilla County Sheriff's Office,103 Gasper Street,San Luis,CO,81152,Costilla,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/18/2018,-105.426151,37.198118,"103 Gasper Street, San Luis, CO 81152"
Ordway Pharmacy,231 Main Street,Ordway,CO,81063,Crowley,"M-F, 9-6. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-103.756714,38.216782,"231 Main Street, Ordway, CO, 81063"
Custer County Sheriff's Office,702 Rosita Avenue,Westcliffe,CO,81252,Custer,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-105.462371,38.134425,"702 Rosita Avenue, Westcliffe, CO 81252"
Hotchkiss Marshal's Office,276 W. Main Street,Hotchkiss,CO,81419,Delta,"M-F, 8-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/28/2017,-107.723837,38.800282,"276 W. Main Street, Hotchkiss, CO 81419"
Delta County Sheriff's Office,555 Palmer Street,Delta,CO,81416,Delta,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/29/2018,-108.072627,38.73964,"555 Palmer Street, Delta, CO, 81416"
Cedaredge Pharmacy,210 SE Independence Avenue,Cedaredge,CO,81413,Delta,"M-F, 9-6. SA, 9-4. Closed holidays.",Independent,Colorado Household Medication Collection Locations,6/25/2018,-107.926797,38.891614,"210 SE Independence Avenue, Cedaredge, CO, 81413"
Walgreens,1111 S. Colorado Boulevard,Denver,CO,80246,Denver,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.940903,39.696347,"1111 S. Colorado Boulevard, Denver, CO, 80246"
Glendale Police Department,950 S. Birch Street,Glendale,CO,80246,Denver,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-104.936275,39.699305,"950 S. Birch Street, Glendale, CO, 80246"
National Jewish Hospital,1400 Jackson Street,Denver,CO,80206,Denver,"M-F, 8:30-6. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.94239,39.739239,"1400 Jackson Street, Denver, CO, 80206"
Denver Health - Eastside Neighborhood Health Center,501 28th Street,Denver,CO,80205,Denver,"M-F, 9-5:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.976097,39.755268,"501 28th Street, Denver, CO, 80205"
Denver Health - Westside Neighborhood Health Center,1100 Federal Boulevard,Denver,CO,80204,Denver,"M-F, 9-5:30. SA, 8-noon. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.025131,39.734829,"1100 Federal Boulevard, Denver, CO, 80204"
Denver Health - Primary Care Pharmacy,301 W. 6th Avenue,Denver,CO,80204,Denver,"M-F, 8-7. SA-SU, 9-5. Closed Thanksgiving, Christmas, New Years",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.992424,39.725719,"301 W. 6th Avenue, Denver, CO, 80204"
Denver Health - La Casa Quigg Newton Health Center Pharmacy,4545 Navajo Street,Denver,CO,80211,Denver,"M-F, 9-5:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.00425,39.779171,"4545 Navajo Street, Denver, CO, 80211"
Denver Health - Montbello Family Health Center Pharmacy,12600 E. Albrook Drive,Denver,CO,80239,Denver,"M-F, 9-5. SA, 8-noon. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.8439,39.781202,"12600 E. Albrook Drive, Denver, CO, 80239"
Denver Health - Lowry Family Health Center Pharmacy,1001 Yosemite Street,Denver,CO,80230,Denver,"M-F, 8-6:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.88546,39.730171,"1001 Yosemite Street, Denver, CO, 80230"
Denver Health - Federico F. Pena Family Health Center,1339 S. Federal Boulevard,Denver,CO,80219,Denver,"M-F, 9-7. SA, 9-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.025124,39.692139,"1339 S. Federal Boulevard, Denver, CO, 80219"
MHCD Pharmacy,4455 E. 12th Avenue,Denver,CO,80220,Denver,"M, W, TH, F, 8-5:30. TU, 10-5:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.935097,39.734734,"4455 E. 12th Avenue, Denver, CO, 80220"
Scales Pharmacy,1999 Pennsylvania Street,Denver,CO,80203,Denver,"M-F, 9-8. SA, 10-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.981105,39.74734,"1999 Pennsylvania Street, Denver, CO, 80203"
Wellshire Pharmacy,4141 E. Dickenson Place,Denver,CO,80222,Denver,"M, W, TH, F, 8-5:30. TU, 10-5:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.939545,39.67194,"4141 E. Dickenson Place, Denver, CO, 80222"
Kaiser-Permanente,10400 E. Alameda Avenue,Denver,CO,80231,Denver,"M-F, 8-6. SA, 8-4. SU, 9-4. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,6/28/2017,-104.868793,39.709999,"10400 E. Alameda Avenue, Denver, CO 80231"
Kaiser-Permanente,"2045 Franklin Street, Floor 1",Denver,CO,80205,Denver,"M-F, 8-6. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,8/29/2017,-104.969603,39.747585,"2045 Franklin Street, Floor 1, Denver, CO 80205"
St. Joseph's Hospital Outpatient Pharmacy,"1375 E. 19th Avenue, Suite 1665",Denver,CO,80218,Denver,"M-F, 8-8. SA-SU and holidays, 8:30-5.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/29/2018,-104.971845,39.746297,"1375 E. 19th Avenue, Suite 1665, Denver, CO, 80218"
Stout Street Health Center,2130 Stout Street,Denver,CO,80205,Denver,"M-TU, 7-4. W, 11-6. TH-F, 7-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,5/17/2018,-104.986151,39.750781,"2130 Stout Street, Denver, CO 80205"
Walgreens,2975 Federal Boulvard,Denver,CO,80211,Denver,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-105.025872,39.759936,"2975 Federal Boulvard, Denver, CO 80211"
CVS Pharmacy,3770 Sheridan Boulevard,Denver,CO,80235,Denver,24/7. Open holidays.,Independent,Colorado Household Medication Collection Locations,11/14/2018,-105.052924,39.769015,"3770 Sheridan Boulevard, Denver, CO 80235"
Walgreens,9141 S. Broadway,Highlands Ranch,CO,80129,Douglas,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.991796,39.550596,"9141 S. Broadway, Highlands Ranch, CO, 80129"
Castle Rock Police Department,100 Perry Street,Castle Rock,CO,80104,Douglas,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-104.858476,39.370521,"100 Perry Street, Castle Rock, CO, 80104"
AllHealth Network Pharmacy at Parker,"9397 Crown Crest Boulevard, Suite 101",Parker,CO,80138,Douglas,"M-F, 9-5:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/7/2017,-104.770888,39.548072,"9397 Crown Crest Boulevard, Suite 101, Parker, CO 80138"
Kaiser-Permanente,10240 Park Meadows Drive,Lone Tree,CO,80124,Douglas,"M-F, 8-9. SA-SU, 8-6. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,6/28/2017,-104.873372,39.545332,"10240 Park Meadows Drive, Lone Tree, CO 80124"
Parker Police Department,18600 E. Lincoln Meadows Parkway,Parker,CO,80134,Douglas,"M-F, 9-5. SA-SU, 10-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/5/2018,-104.772058,39.53243,"18600 E. Lincoln Meadows Parkway, Parker, CO 80134"
Douglas County Sheriff's Office Highlands Ranch Substation,9250 Zotos Drive,Highlands Ranch,CO,80129,Douglas,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,8/14/2018,-104.996847,39.548307,"9250 Zotos Drive, Highlands Ranch, CO 80129"
Walgreens,6650 Timberline Road,Highlands Ranch,CO,80130,Douglas,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-104.912331,39.541849,"6650 Timberline Road, Highlands Ranch, CO 80130"
CVS Pharmacy,16920 Lincoln Avenue,Parker,CO,80134,Douglas,24/7. Open holidays.,Independent,Colorado Household Medication Collection Locations,11/14/2018,-104.79273,39.533291,"16920 Lincoln Avenue, Parker, CO 80134"
Eagle County Sheriff's Office,885 Chambers Avenue,Eagle,CO,81631,Eagle,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-106.817207,39.663749,"885 Chambers Avenue, Eagle, CO, 81631"
Town of Vail Police Department,75 S. Frontage Road West,Vail,CO,81657,Eagle,"M-SA, 7-7. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,5/3/2017,-106.379825,39.643965,"75 S. Frontage Road West, Vail, CO 81657"
Avon Police Department,60 Buck Creek Road,Avon,CO,81620,Eagle,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/15/2018,-106.522947,39.639864,"60 Buck Creek Road, Avon, CO 81620"
Walgreens,3480 N. Academy Boulevard,Colorado Springs,CO,80917,El Paso,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.757297,38.881916,"3480 N. Academy Boulevard, Colorado Springs, CO, 80917"
Fountain Police Department,222 N. Santa Fe Avenue,Fountain,CO,80817,El Paso,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-104.704272,38.685004,"222 N. Santa Fe Avenue, Fountain, CO, 80817"
